
=== runner shell finished at 2026-04-16T08:57:47.680Z ===
Status: succeeded

=== test shell started at 2026-04-16T08:57:47.700Z ===
Script path: /c/Users/me/work/ai/promptbook/prompts/2026-04-6570-agents-server-fix-teammate-calling-3.test.sh
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom stylesheet CSS Error: Dynamic server usage: Route /admin/chat-history couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/chat-history couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom JavaScript Error: Dynamic server usage: Route /admin/chat-history couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/chat-history couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom stylesheet CSS Error: Dynamic server usage: Route /admin/custom-css couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/custom-css couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom JavaScript Error: Dynamic server usage: Route /admin/custom-css couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/custom-css couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom stylesheet CSS Error: Dynamic server usage: Route /admin/custom-js couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/custom-js couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom JavaScript Error: Dynamic server usage: Route /admin/custom-js couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/custom-js couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom stylesheet CSS Error: Dynamic server usage: Route /admin/error-simulation couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/error-simulation couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom JavaScript Error: Dynamic server usage: Route /admin/error-simulation couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/error-simulation couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom stylesheet CSS Error: Dynamic server usage: Route /admin/files couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/files couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom JavaScript Error: Dynamic server usage: Route /admin/files couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/files couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom stylesheet CSS Error: Dynamic server usage: Route /admin/image-generator-test couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/image-generator-test couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom JavaScript Error: Dynamic server usage: Route /admin/image-generator-test couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/image-generator-test couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom stylesheet CSS Error: Dynamic server usage: Route /admin/images couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/images couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom JavaScript Error: Dynamic server usage: Route /admin/images couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/images couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom stylesheet CSS Error: Dynamic server usage: Route /admin/limits couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/limits couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
[2m[WebServer] [22mFailed to load custom JavaScript Error: Dynamic server usage: Route /admin/limits couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
[2m[WebServer] [22m    at r [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\657.js:12:54555[90m)[39m
[2m[WebServer] [22m    at m [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\5208.js:1:2857[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:604[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:31:1134[90m)[39m
[2m[WebServer] [22m    at e [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\7183.js:1:3888[90m)[39m
[2m[WebServer] [22m    at <unknown> [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2677[90m)[39m
[2m[WebServer] [22m    at k [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4613.js:66:2974[90m)[39m
[2m[WebServer] [22m    at N [90m(C:\Users\me\work\ai\promptbook\apps\agents-server\[39m.next-e2e\server\chunks\4810.js:240:3303[90m)[39m {
[2m[WebServer] [22m  description: [32m"Route /admin/limits couldn't be rendered statically because it used `headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error"[39m,
[2m[WebServer] [22m  digest: [32m'DYNAMIC_SERVER_USAGE'[39m
[2m[WebServer] [22m}
